"AUDIO","TRANSCRIPCION","AUDIO_ORIGINAL"
"Tr_PP_V_2019-07-01_16'02'34'.mp3(6).wav","Mirá. Vino un pájaro. Después el otro le dice a la hermana ""Sí"", después le pegó al otro, y se cayó la pelear?, después el otro y el otro. Y después vino una señora y vio a esos pajaritos. Después levantó los pelos. Y se fue a la rama con esos pajaritos. Y después se puso al lado de esos pájaros, los pájaros se hicieron para abajo, después la rama se cayó atrás... Le picaron la pierna.","Tr_PP_V_2019-07-01_16'02'34'.mp3(6)"
"recording_Cata segundo intento_250907_151903.wav","Había una vez un monstruito que estaba muy aburrido. Vino un amigo y le consiguió una pelota, pero él estaba todavía aburrido. Estaba pensando en una cosa que hacer para ayudarlo. Entonces jugaron al tatetí. Pero él no quería eso. Volvió, volvió y volvió. Hasta encontrar la solución y dijo ""¿Y si le regalo una mariposa?, un amigo que le cuide?"". Él fue justo al zoológico. Preguntó ""¿Tendrán una araña para darle?"". Mm... Le dijeron que sí. Fue a dar uu. Pero no le gustaban las arañas. Fue de nuevo al zoológico y buscó una jirafa. Pero cuando volvió el amigo le preguntó ""¿Por qué necesitás tantas cosas y tan grandes?"". ""No, yo no necesito eso, gracias"". Siguió su camino y fue de nuevo?. Y le dijo ""¿Tendrán un perrito?"". Y él respondió que sí, volvió a dárselo a su amigo. Su amigo estaba muy contento, pero cuando se dio cuenta dijo ""Mm está muy lindo pero yo no necesito nada, necesitaba un abrazo"". ""Ah bueno, te doy un abrazo"". Fin","recording_Cata segundo intento_250907_151903.webm"
"recording_Cata segundo intento_250907_152047.wav","Había una vez una conejita, estaba por el bosque buscando una zanahoria o una casita. Se puso a investigar. Se encontró con un zorro y le dijo ""Allá en esa casita hay una mujer limpiando y siete enanitos. Deberás ir ahí así te darán comida. No se lo digas, por favor uu uu. Siguió su camino y se encontró en la casita. uu la casa, pero se supone que no están los siete enanitos. Solo está una chica muy joven cocinando. Los enanitos uu en búsqueda. Se escondió en la casa y le dijo a una... em... ""¿Cómo te llamás?"". ""Me llamo Blancanieves. ¿Querés venir conmigo? Estoy acá. Si querés, te puedo ayudar en algo. Ella le dijo ""No, no necesito nada. Necesito comida, solo eso. Y una casa"". ""Bueno, si querés podés estar acá conmigo por una noche"". Fin.","recording_Cata segundo intento_250907_152047.webm"
"recording_Cata segundo intento_250907_152627.wav","Había una vez una reina que vivía en un castillo muy grande. Tenía una uu, quería tener una. Y entonces ella pensó ""Quiero que mi hija sea con piel blanca, con unos ojos café y un lazo rojo como la manzana"". Ella siempre estaba muy contenta esperando que salga. Pero un día había fallecido y su padre. Entonces vino una mujer y se casó con su padre antes de que muera. La mujer parecía ser buena y adorable, pero era una bruja?, quería matar a la bella niña Blancanieves. Entonces ella dijo ""¿Y si mejor salgo de esta casa? O le digo a mi papá. ¡Papá! Mi mamá nueva es una bruja. No quiero tener esta mamá, me quiere matar"". ""No, hija, es una mujer muy adorable. no digas eso"". La bruja sabía que ella en cualqjuier momento iba a sospechar de algo de su plan. ""Ay, mi amor, creo que nuestra hija está investigando planes para sacarme de esta casa"". ""No, mi amor, no te preocupes, que? yo? nunca la? voy a dejar"". Mientras ella te? escuchaba, estaba con unos llantos bien bien altos, se iba a inundar la casa. Pero dijo ""Mejor me tranquilizo y salgo de esta casa"". Se perdió en el bosque. La bruja había llamado un chico para que le saque el corazón. Pero el chico cuando llegó vio que era amable? y linda, y entonces le dijo ""Vete al bosque, vete, que nadie te vea. No le diré nada a la reina"". Pero la bruja estaba viendo todo lo que pasaba, entonces le sacó un corazón. Ella vivía en el bosque con sus animales, muy tranquila. Fin.","recording_Cata segundo intento_250907_152627.webm"
"recording_Cata segundo intento_250907_152754.wav","Había una vez una bruja y una princesa. Una princesa vivía en el bosque muy tranquila y siempre estaba en el bosque, llamando a sus animales, estaba muy contenta. Pero la bruja, siempre que la saludaba a? la princesa, le daba bolilla. Y ella siempre se ponía muy triste. ""Decía ""¿Y si se olvidó que tenía? una amiga? ¿Y si se olvidó de mi cumple? ¿Y si no quiere ser mi amiga?"". Se puso a llorar, pero la bruja le dijo ""No, es que no me gustan los colores"". ""¿No te gustan? Vení. Te voy a vestir de un color y me decís cuál color te guste más"". ""¡Pero no me gusta!"" Ella le dijo ""No, vas a probar colores hasta que uno te guste"". Fin.","recording_Cata segundo intento_250907_152754.webm"
"recording_Cata_250907_141926.wav","Había una vez un perrito que estaba caminando por la calle y se había encontrado una conejita muy bonita. Se enamoró de ella y corrió a su casa a buscar un globo para enamorarla. Pero el globo se había pinchado con una rama. Entonces se fue a su casita triste, llorando, y buscó una pelota. Estaba llegando al lugar en donde? estaba la dama conejita. Y entonces... Él jugaba muy bien a? su? juego?. Pero entonces le había pegado un pelotazo sin querer. Se puso triste y se fue a la casa. Pensó en darle una una rama... Pero tenía flores, entonces le dio una flor. Se había caído al lago cuando cruzó. Pero ella lo ayudó, por? el amor de su corazón.","recording_Cata_250907_141926.webm"
"recording_Cata_250907_142245.wav","Había una vez una niña que estaba caminando por el pasto. Se había encontrado una niña muy chiquitita que estaba con un globo y se le había escapado. La niña la vio sin? uu de? haber agarrado el globo. Y entonces siguió su camino. Cuando vio a un señor manejando, ella de repente había encontrado una anciana, pero no le dio paso. Siguió su camino y se encontró con una anciana. La anciana estaba por cruzar la calle. La agarró de la mano, la anciana, y fueron juntas caminando. La chica había cometido un error y se dio cuenta. Fin de la historia.","recording_Cata_250907_142245.webm"
"recording_Cata_250907_142321.wav","Y entonces la chica había aprendido. Se fue a su casa y después de eso había comido una sopa re calentita, se había acostado para dormir, y a la mañana siguiente ayudó a todas las personas que vinieron? al? fin?. Fin.","recording_Cata_250907_142321.webm"
"recording_Ciro segundo intento_250907_190440.wav","Eh... No sé qué decir. Unos monstruos estaban jugando con la pelota y de repente se rompió la pelota. Terminé.","recording_Ciro segundo intento_250907_190440.webm"
"recording_Ciro segundo intento_250907_190801.wav","Eh... No sé qué decir. Unos perritos. No sé. No sé. Sí. No.","recording_Ciro segundo intento_250907_190801.webm"
"recording_Ciro segundo intento_250907_190844.wav","Eh... Había... No me acuerdo nada. Me da vergüenza.","recording_Ciro segundo intento_250907_190844.webm"
"recording_Ciro tercer intento con auriculares_250907_192756.wav","Unos? que estaban jugando a la pelota y de repente se rompió la pelota.","recording_Ciro tercer intento con auriculares_250907_192756.webm"
"recording_Ciro tercer intento con auriculares_250907_192912.wav","Em... Había una vez un conejito que su papá lo llamó y el conejito dijo ""No, no quiero ir"". Y de repente el papá encontró una bruja malvada, en el medio del bosque. Y después en el medio del bosque apareció el lobo, el león, el tigre... Y de repente el papá conejo se asustó.","recording_Ciro tercer intento con auriculares_250907_192912.webm"
"recording_Ciro tercer intento con auriculares_250907_193310.wav","Em. Mm. Unos perritos estaban... Eh... No. Había una vez una zanahoria? que estaba caminando... Vio a un animal re salvaje. Y en el medio del bosque... Ma, esta es igual a la de Bruno, ¡es igualita! Pero el de Bruno no tiene este juego. Eh, muy bien?. Una zanahoria, ya? terminó?. Cerremos?. En el medio del bosque apareció un gran lobo.","recording_Ciro tercer intento con auriculares_250907_193310.webm"
"recording_Ciro_250907_140940.wav","Eh... Los monstruos se enojaron. No sé nada más. A la pelota. Se rompió. Sí. No.","recording_Ciro_250907_140940.webm"
"recording_Juli_250907_145427.wav","Yo entendí esto. Un perro agarra a mucha?. Para ir? a una. Y... No. Tampoco. Y... Y el tercero. Se fueron. Primero se cayó y después se fueron.","recording_Juli_250907_145427.webm"
"recording_Juli_250907_145737.wav","Unos bichitos. A la pelota. Se pinchó. Sí. Sí. Que vaya a buscarla. Se enojó... Se fueron.","recording_Juli_250907_145737.webm"
"recording_Lauti_250907_142742.wav","Había una vez un uu sentado y fue a jugar a la pelota. Después la pateó su amigo y se fue a otro lado. Y él no sabía. Y el otro dijo que vaya. Y el otro hizo un no y el otro lo obligó. Y fue a buscarla, la encontró y su amigo jugó, y el otro después se la sacó.","recording_Lauti_250907_142742.webm"
"recording_Lauti_250907_142803.wav","Y se explotó la pelota. Y se fueron.","recording_Lauti_250907_142803.webm"
"recording_Lauti_250907_143115.wav","Un perrito que vio a una perrita. Se enamoró y fue a buscar para peinarse. Se peinó y se despeinó. Y entonces agarró su globo, salió de la casa, y con el árbol se le pinchó. Y después agarró su pelota y fue y le pegó a la perrita. Y entonces después agarró una flor y fue a uu la perrita. Listo.","recording_Lauti_250907_143115.webm"
"recording_Prueba_250912_105944.wav","Había uno que estaba triste y el otro lo invitó a jugar a la pelota. Y se pusieron enojados porque uno no le pasaba la pelota al otro. Y después se pinchó la pelota y los dos se pusieron tristes.","recording_Prueba_250912_105944.webm"
"recording_Prueba_250912_110407.wav","Había un perro que estaba caminando... que estaba caminando y vio una perra. Y se enamoró tanto que fue a su casa y agarró un globo. Fue caminando y se le pinchó. Fue a su casa, agarró la pelota, empezó a hacer trucos y después se fue. Mientras caminaba le pegó a la perra con la pelota y se fue muy triste. Después le trajo una flor, pero mientras caminaba se cayó por el puente. Y le dio la flor a la perra.","recording_Prueba_250912_110407.webm"
"recording_Sofi_250907_150932.wav","Em... Era una persona que estaba triste y vino otro y lo invitó a jugar. Y los dos se pusieron contentos y uno se enojó. Y bueno, después volvieron a jugar otra vez. Y después uno jugó tanto que rompió la pelota y los dos se fueron tristes caminando.","recording_Sofi_250907_150932.webm"
"recording_Sofi_250907_151316.wav","Había un perro que estaba paseando, y de repente vino una perra y se enamoró, y entonces se fue a casa. Agarró un globo, y fue caminando a la perra, pero mientras caminaba se le pinchó con? un? uu. Se? le? rom-?. Después fue a la casa y agarró una pelota, empezó a hacer trucos y después fue caminando a la perra, pero sin querer la golpeó. Después se fue a su casa tan tan tan tan tan tan tan tan triste uu que le llevó una rosa. Y... A ver... Se cayó como de un puente cuando se estaba yendo, la perra se acercó, pero el perro estaba bien y le dio la flor y los dos se enamoran. Fin.","recording_Sofi_250907_151316.webm"
